"OBJECTID","COD_PROV","COD_CANT","NOM_PROV","NOM_CANT","IDPHC","IDHC","IDRGC","IGFM","EXTENSION_KM2","ELECTORES","POBLACION_CENSADA_2011","POBLACION_ESTIMADA_2015","PRESUPUESTO_2015","INGRESO_2014","GASTADO_2014","INGRESO_2013","GASTADO_2013","INGRESO_2012","GASTADO_2012"
"1","5","7","Guanacaste","Abangares","22.716","0.792","0.735","55.83","675.76","13049","18512","19266","2548.367141","2854.07","1980.03","2722.43","1635.9","2210.53","1271.32"
"2","1","12","San José","Acosta","13.715","0.777","0.74","44.1","342.24","15941","20286","21169","949","1186.43","879.36","1309.88","1066.87","1501.22","1006.87"
"3","6","6","Puntarenas","Aguirre","17.799","0.762","0.713","60.58","543.77","18516","28491","30623","3261.63185377","3618.1","3029.91","2774.83","2401.2","2896.47","2740.97"
"4","2","1","Alajuela","Alajuela","13.866","0.749","0.698","66.66","388.43","191325","276794","293601","20872.35","28332.76","12503.84","29111.83","22018.13","24921.92","17742.59"
"5","1","10","San José","Alajuelita","13.265","0.596","0.571","50.69","21.17","48673","82322","87734","2187.016347","1664.76","1874.01","2081.51","1367.86","1650.15","1250.28"
"6","3","6","Cartago","Alvarado","13.836","0.776","0.717","42.13","81.06","9840","14302","14853","874.7936","893.68","899.24","1389.97","568.98","674.29","649.91"
"7","1","6","San José","Aserrí","13.939","0.731","0.687","51.75","167.1","41445","58085","60740","2338.43728685","2169.23","1989.71","1967.88","2147.29","1498.16","1462.89"
"8","2","5","Alajuela","Atenas","14.244","0.807","0.742","58.24","127.19","19433","26420","27798","1245.08019396","914.37","423.47","1071.07","984.89","1269.5","1032.46"
"9","5","4","Guanacaste","Bagaces","22.283","0.755","0.708","52.92","1273.49","12869","20824","22301","1560.596985","2006.47","1432.76","1929.25","1495.24","1833.07","1277.13"
"10","4","2","Heredia","Barva","13.316","0.829","0.77","60.14","53.8","31052","41086","43776","2118.15253974","3340.96","1791.34","3045.99","1880","2458.96","1431.56"
"11","4","7","Heredia","Belén","13.148","0.939","0.853","79.32","12.15","17865","24192","25296","7289.37031846","7765.95","6103.38","6509.5","4820.43","5290.41","5155.25"
"12","6","3","Puntarenas","Buenos Aires","24.061","0.654","0.628","57.14","2384.22","30664","47324","50057","1891.94657293","3390.09","2114.17","3408.26","2114.13","3450.82","1952.33"
"13","5","6","Guanacaste","Cañas","21.435","0.779","0.727","52.77","682.2","18915","29234","30793","2450.26210133","3001.94","2239.75","2435.81","1768.88","2336.18","1928.68"
"14","5","5","Guanacaste","Carrillo","22.673","0.762","0.708","55.11","577.54","22917","38068","41390","6031.90307044","6008.19","4409.13","5227.01","3626.67","4812.62","4021.64"
"15","3","1","Cartago","Cartago","13.227","0.812","0.755","80.23","287.77","116377","151774","157794","20802.4187","19585.72","18532.21","18127.08","16255.11","15396.91","13545.95"
"16","6","10","Puntarenas","Corredores","23.992","0.779","0.723","44.53","620.6","32423","47094","49501","2499.77279007","3367.89","2078.78","2803.03","1874.64","2682.88","1708.96"
"17","6","8","Puntarenas","Coto Brus","25.625","0.737","0.698","50.79","933.91","28372","43361","43939","1839.280444","2348.58","1858.76","2846.44","2538.45","2359.11","1721.31"
"18","1","18","San José","Curridabat","12.72","0.844","0.771","67.2","15.95","47067","73288","76333","7708.11507754","11258.64","6129.24","6920.72","5400.39","5490.65","4765.95"
"19","1","3","San José","Desamparados","13.192","0.677","0.642","69.06","118.26","155457","222808","233360","8765.864124","10410.29","7245.57","8618.17","7004.7","7812","6153.17"
"20","1","17","San José","Dota","13.472","0.83","0.781","47.07","400.22","5301","7391","7667","667.95629392","1663.74","766.6","814.68","591.91","1361.31","739.44"
"21","3","8","Cartago","El Guarco","13.202","0.844","0.782","52.11","167.69","31420","42474","44336","2028.72030324","2359.31","2308.1","2495.31","1883.02","2406.14","1730.85"
"22","1","2","San José","Escazú","13.053","0.924","0.888","73.76","34.49","44487","63738","66652","16387.120225","19276.74","19103.24","14983.09","14191.07","13477.94","12897.41"
"23","6","2","Puntarenas","Esparza","17.713","0.823","0.76","61.88","216.8","21340","33126","35432","3206.00031932","5349.66","4254.69","3447.77","2183.48","2432.98","2033.75"
"24","4","8","Heredia","Flores","12.853","0.919","0.85","60.39","6.96","15661","22129","23426","1716.9426937","2311.32","1744.31","2119.42","1439.72","2005.87","1439.8"
"25","6","11","Puntarenas","Garabito","17.896","0.721","0.669","60.76","316.31","10430","20184","22767","4165.883751","5316.36","4372.8","4676.03","3598.66","3817.55","2823.27"
"26","1","8","San José","Goicoechea","13.103","0.762","0.706","73.21","31.5","88332","126776","132210","8144.224","12602.7","6020.89","10623.64","5756.31","7700.11","4655.99"
"27","6","7","Puntarenas","Golfito","23.948","0.813","0.752","41.06","1753.96","28183","41015","43004","2266.8237345","2151.43","1819.04","2815.33","1575.96","2809.38","1604.37"
"28","2","3","Alajuela","Grecia","14.676","0.779","0.729","62.67","395.72","56560","82489","87658","5729.79794043","7593.54","5232.82","7088.07","4561.12","5659.8","3698.13"
"29","7","6","Limón","Guácimo","22.071","0.695","0.659","47.53","576.48","27318","46478","50326","1526.5471108","2675.72","1750.78","2804.07","1585.22","2768.49","1786.23"
"30","2","15","Alajuela","Guatuso","21.363","0.659","0.663","32.68","758.32","10273","16950","18059","860.272882","2025.71","1439.79","1625.13","832.32","1501","814.43"
"31","4","1","Heredia","Heredia","13.078","0.822","0.754","74.68","282.6","92728","128546","135292","12789.747149","18171.99","13414.53","13977.62","10234.86","11380.03","9294.37"
"32","5","11","Guanacaste","Hojancha","22.535","0.852","0.803","48.47","261.42","5688","7483","7757","861","1001.09","723.81","1110.26","911.67","939.23","535.17"
"33","3","4","Cartago","Jiménez","13.316","0.801","0.754","51.7","286.43","11522","15716","16122","946.284746","1246.08","842.06","714.13","612.08","982.28","746.86"
"34","5","10","Guanacaste","La Cruz","22.781","0.716","0.684","52.01","1383.9","11550","22644","24565","2877.97005515","4141.42","2736.78","2226.83","1653.61","2028.28","1520.3"
"35","3","3","Cartago","La Unión","12.909","0.796","0.743","72.69","44.83","66768","101195","106490","7119.8235519","9028.8","6541.39","8812.44","6423.63","6279.92","6747.23"
"36","1","20","San José","León Cortés","13.654","0.696","0.664","48.6","120.8","8921","12469","13044","735.90292539","982.51","690.77","801.66","517.56","1257.78","710.33"
"37","5","1","Guanacaste","Liberia","21.345","0.839","0.774","44.86","1436.47","42621","64797","70108","4717.064","8242.91","4415.89","7646.12","4431.73","6678.93","2969.78"
"38","7","1","Limón","Limón","22.973","0.674","0.631","52.85","1765.79","66070","96314","98065","7619.6525281","9793.84","8441.87","8434.29","6622.07","8055.58","4997.52"
"39","2","14","Alajuela","Los Chiles","20.956","0.671","0.632","34.58","1358.86","11002","27301","30074","1003.17563985","1118.55","1192.74","1905.95","907.2","1066.07","1103.68"
"40","7","5","Limón","Matina","21.977","0.613","0.591","42.35","772.64","20548","41148","43546","2667.618837","2448.65","2711.15","3161.07","2708.35","2806.2","2275.01"
"41","1","15","San José","Montes de Oca","12.879","0.93","0.85","62.63","15.16","41673","60017","61386","5579.74458761","6016.44","4541.66","6172.72","4451.43","5563.6","4182.09"
"42","6","4","Puntarenas","Montes de Oro","17.594","0.778","0.728","55.78","244.76","9812","12937","13581","1253.162028","1574.74","1144.3","1726.91","1259.65","1541.11","863.15"
"43","1","7","San José","Mora","13.67","0.814","0.754","74","162.04","19871","27751","29007","2566.674028","2362.75","2156.69","2062.09","1846.14","2036.29","1632.8"
"44","1","14","San José","Moravia","12.915","0.915","0.842","73.64","28.62","43103","58704","60729","4057.55028","5839.78","4787.55","4777.88","2929.06","3742.55","2962.71"
"45","5","9","Guanacaste","Nandayure","22.873","0.879","0.822","47.32","565.59","8168","11298","11594","1441.8242334","2031.52","1248.85","2246.39","1640.18","2058.26","1077.34"
"46","2","6","Alajuela","Naranjo","13.844","0.719","0.682","51.6","126.62","30515","43797","46170","3245.73968404","3281","2426.66","3060.21","2096.63","2708.17","2005.27"
"47","5","2","Guanacaste","Nicoya","22.628","0.785","0.736","48.26","1333.68","39149","51371","53829","3886.177964","5101.08","3742.19","4605.88","3310.86","4071.66","2457.87"
"48","3","7","Cartago","Oreamuno","13.164","0.805","0.746","55.87","202.31","34594","46136","48008","2013.5424218","2147.77","1782.48","2046.39","1807.05","1833.91","1548.92"
"49","2","9","Alajuela","Orotina","0.017808","0.847","0.773","44.87","141.92","14627","20738","22099","2203.48823461","3113.15","2126.89","2776.25","1772.14","2470.69","1662.2"
"50","6","5","Puntarenas","Osa","23.87","0.786","0.745","46.2","1930.24","20911","29483","30292","4005.48532723","4043.72","2564.86","3627.87","2299.97","3320.14","2199.83"
"51","2","7","Alajuela","Palmares","13.854","0.758","0.715","61.43","38.06","27869","36379","38541","1672.94249759","2446.32","1713.39","2533.74","1870.61","1958.67","1259.11"
"52","3","2","Cartago","Paraíso","13.152","0.721","0.681","77.36","411.91","44258","58030","60448","3880.388839","4248.96","3931.45","3682.75","3142.88","3562.17","3415.18"
"53","6","9","Puntarenas","Parrita","17.896","0.768","0.726","48.7","478.79","11138","16865","18305","1790.52517846","1580.77","1715.74","1562.35","1424.97","1532.31","1382.86"
"54","1","19","San José","Pérez Zeledón","23.604","0.76","0.72","55.01","1905.51","107739","139264","141998","7046.61","6557.84","5394.81","6307.93","5299.03","6007.06","5046.87"
"55","2","8","Alajuela","Poás","13.809","0.713","0.675","60.37","73.84","20519","29693","31583","1540","2010.83","1388.2","2001.84","1467.18","1944.34","1285.65"
"56","7","2","Limón","Pococí","22.214","0.671","0.637","52.3","2403.49","86805","131214","139975","7312.99879449","8154.99","7018.09","7211.36","5217.97","5791.46","4041.77"
"57","6","1","Puntarenas","Puntarenas","18.226","0.8","0.746","51.45","1842.33","83740","122535","130462","0","9667.72","5274.32","8987.82","4533.6","8892.53","4540.42"
"58","1","4","San José","Puriscal","13.605","0.784","0.743","57.97","553.66","27190","34485","36272","1916.552505","1850.57","1281.64","1964.43","1340.12","1957.86","1098.18"
"59","2","10","Alajuela","San Carlos","20.257","0.79","0.732","81.79","3347.98","101547","172023","184763","12070","13311.67","11480.53","10669.98","9648.12","10225.63","9212.11"
"60","4","6","Heredia","San Isidro","13.643","0.863","0.787","61.69","26.96","15012","20873","21985","1670.46600679","2029.32","1609.47","1876.16","1295.65","1393.95","1186.89"
"61","1","1","San José","San José","13.074","0.756","0.704","70.12","44.62","230614","322155","333980","54524.38774703","59524.7","47110.04","56403.67","46404.42","57727.29","47109.44"
"62","2","4","Alajuela","San Mateo","17.388","0.859","0.792","43.01","125.9","4169","6470","6785","649.82896452","706.46","602.76","523.34","519.41","660.1","551.3"
"63","4","9","Heredia","San Pablo","13.099","0.903","0.829","63.91","7.53","20786","29026","30144","2236.887136","2379.36","1857.04","2310.8","1848.91","2329.59","1903.39"
"64","4","5","Heredia","San Rafael","13.244","0.885","0.815","75.71","48.39","33184","48924","51736","2734.800118","3440.13","2530.79","3079.73","2193.3","2684.2","2000.41"
"65","2","2","Alajuela","San Ramón","14.388","0.738","0.699","61.87","1018.64","60067","83939","88610","0","4908.04","4051.57","4194.82","3610.51","3971.93","3539.3"
"66","1","9","San José","Santa Ana","13.509","0.913","0.862","86.48","61.42","32267","53189","56570","8217.94771542","9816.75","7376.21","8365.24","6671.8","7029.66","5913.66"
"67","4","4","Heredia","Santa Bárbara","13.422","0.814","0.758","38.54","53.21","25473","37339","39843","1439.988182","3329.88","1271.31","2730.43","1124.4","2225.64","1045.39"
"68","5","3","Guanacaste","Santa Cruz","22.928","0.789","0.732","50.97","1312.27","38967","58107","62892","5983.15009683","7166.32","5885.62","7048.03","6070.77","6365.94","4928.8"
"69","4","3","Heredia","Santo Domingo","12.852","0.961","0.884","48.73","24.84","33191","44549","46710","4509.18675677","5823.12","4434.46","5074.32","3234.07","4576.51","2959.63"
"70","4","10","Heredia","Sarapiquí","21.47","0.655","0.628","57.71","2140.54","31248","64488","72218","2871.23016445","3979.78","2891.82","3568","2677.81","3974.87","3179.3"
"71","7","3","Limón","Siquirres","22.243","0.729","0.681","49.21","860.19","38721","60376","62627","2147.96454393","4077.27","2227.18","3915.39","1810.18","3810.77","2236.48"
"72","7","4","Limón","Talamanca","22.093","0.611","0.578","49.77","2809.93","18719","35874","38984","1740.17886","2766.35","2021.04","2524.53","1749.87","1920.24","1393.08"
"73","1","5","San José","Tarrazú","13.867","0.696","0.66","48.05","297.5","11733","17156","17783","1018.27225365","1707.79","1203.84","1398.53","1081.96","1459.26","929.34"
"74","1","13","San José","Tibás","12.988","0.853","0.781","59.26","8.15","55712","78506","81506","5865.93857403","4705.2","3891.85","8801.68","3923.87","6397.38","4121.52"
"75","5","8","Guanacaste","Tilarán","22.261","0.807","0.761","54.89","638.39","14364","20364","21047","1549.75895685","1863.34","1362.34","1708.13","1798.81","1491.16","1077.54"
"76","3","5","Cartago","Turrialba","13.384","0.755","0.712","63.34","1642.67","55469","72631","73453","2991.19786174","4778.87","3037.86","4304.07","2882.59","4004.1","2422.83"
"77","1","16","San José","Turrubares","14.127","0.781","0.734","28.47","415.29","4399","6066","6444","805.799209","1423.57","478.89","1105.37","396.14","1605","986.77"
"78","2","13","Alajuela","Upala","23.062","0.738","0.701","40.13","1580.67","26043","47357","50464","1798","3330.66","2562.1","2777.01","1697.23","2376.64","1734.95"
"79","2","12","Alajuela","Valverde Vega","13.799","0.75","0.74","67.56","120.25","14041","19936","20976","1313.692961","1974.29","1608.63","1707.29","1267.58","1299.32","1039.9"
"80","1","11","San José","Vázquez de Coronado","13.17","0.738","0.694","53.68","222.2","51132","64628","67937","2726.67379","3599.04","2466.29","3433.37","2327.1","3160.07","2390.44"
"81","2","11","Alajuela","Zarcero","13.756","0.726","0.697","45.9","155.13","8670","12846","13567","918.81326637","1456.63","915.61","1279.6","813.69","1082.9","757.26"
