"anio","region","cod_prov","provincia","cod_cant_d","canton","valor_agregado","impuestos","pib","exportaciones","importaciones","cod_cant"
2019,"Central","1","San José",101,"San José",6147938.22061753,551260.38832284,6699198.60894038,884942.527891868,3234484.47437603,"01"
2019,"Central","1","San José",102,"Escazú",1424373.29314871,93262.1240167114,1517635.41716542,11040.031837547,54072.9536527414,"02"
2019,"Central","1","San José",103,"Desamparados",923245.849427097,76502.9810676272,999748.830494725,37369.9008964099,229606.167682132,"03"
2019,"Central","1","San José",104,"Puriscal",111683.804202355,16729.7889953131,128413.593197668,1491.93775350261,3367.99843022754,"04"
2019,"Central","1","San José",105,"Tarrazú",66880.2224507726,2708.9225637963,69589.1450145689,24464.3684962078,2119.14507642073,"05"
2019,"Central","1","San José",106,"Aserrí",137425.461686572,9139.09881457431,146564.560501146,31430.098640137,5729.9305158135,"06"
2019,"Central","1","San José",107,"Mora",135380.483315171,8698.77250615637,144079.255821328,7320.15616091075,7664.67709090018,"07"
2019,"Central","1","San José",108,"Goicoechea",897636.94287085,182361.61927888,1079998.56214973,2141.83190477416,84374.2719807664,"08"
2019,"Central","1","San José",109,"Santa Ana",1588254.17459789,77674.880140621,1665929.05473851,2151.48267624985,31275.4667467694,"09"
2019,"Central","1","San José",110,"Alajuelita",170187.418273052,10454.3390866912,180641.757359743,1035.85679284981,20130.597786298,"10"
2019,"Central","1","San José",111,"Vázquez de Coronado",279667.276994065,16868.2705605523,296535.547554617,1174.93223765342,21019.3361436885,"11"
2019,"Central","1","San José",112,"Acosta",50354.217911066,3085.40087003561,53439.6187811016,11753.5852829382,7822.66306248163,"12"
2019,"Central","1","San José",113,"Tibás",452765.664129777,37786.2278926098,490551.892022387,16385.9652990384,33874.9267779066,"13"
2019,"Central","1","San José",114,"Moravia",342932.697325761,30611.9157019038,373544.613027665,17960.0383308781,38901.3859918489,"14"
2019,"Central","1","San José",115,"Montes de Oca",1030598.98170279,41430.8650834506,1072029.84678624,4561.2247162621,26154.4747610555,"15"
2019,"Central","1","San José",116,"Turrubares",14512.9833287254,387.628160431837,14900.6114891572,0,105.961366272971,"16"
2019,"Central","1","San José",117,"Dota",27146.7669055566,1107.52484637793,28254.2917519345,1241.7472931935,44.6550141913356,"17"
2019,"Central","1","San José",118,"Curridabat",779290.637875615,43635.5440896021,822926.181965217,11628.6656833178,56035.8771447573,"18"
2019,"Brunca","1","San José",119,"Pérez Zeledón",501514.393608769,29122.5616290849,530636.955237854,13021.3147353446,8462.86577642196,"19"
2019,"Central","1","San José",120,"León Cortés Castro",67969.9609868572,2521.00763466283,70490.9686215201,100.91599519727,1953.36956007717,"20"
2019,"Central","2","Alajuela",201,"Alajuela",3347695.59749716,315325.716446989,3663021.31394415,2377792.0114841,1997857.51087227,"01"
2019,"Central","2","Alajuela",202,"San Ramón",366858.951526905,21890.3690655314,388749.320592437,23149.5123867095,23662.5640480295,"02"
2019,"Central","2","Alajuela",203,"Grecia",342508.200783787,49885.2800722615,392393.480856049,110293.680619911,76174.3783614902,"03"
2019,"Pacífico Central","2","Alajuela",204,"San Mateo",28581.4711707161,818.940246660455,29400.4114173765,38.5413196006139,75.0127170487462,"04"
2019,"Central","2","Alajuela",205,"Atenas",111514.817866752,5737.94821887246,117252.766085625,1932.14190815336,4633.57700593992,"05"
2019,"Central","2","Alajuela",206,"Naranjo",159851.074447721,13780.7208932217,173631.795340943,3637.74415781375,16416.9118026901,"06"
2019,"Central","2","Alajuela",207,"Palmares",158197.784960238,14002.0504176029,172199.83537784,14587.4335667427,32071.8394760721,"07"
2019,"Central","2","Alajuela",208,"Poás",147187.277790532,8309.13422495812,155496.41201549,5430.65277222509,4312.14717381386,"08"
2019,"Pacífico Central","2","Alajuela",209,"Orotina",80312.2188019101,5253.04140023539,85565.2602021455,716.933842185742,575.069823416967,"09"
2019,"Huetar Norte","2","Alajuela",210,"San Carlos",991604.728454415,66895.2268412508,1058499.95529567,265331.970773854,59418.1779120227,"10"
2019,"Central","2","Alajuela",211,"Zarcero",82916.5041594225,3849.20975197214,86765.7139113946,1261.60172868605,1471.73457532491,"11"
2019,"Central","2","Alajuela",212,"Sarchí",76523.2944220575,4577.61234270356,81100.9067647611,11685.2868185061,2741.88485429305,"12"
2019,"Huetar Norte","2","Alajuela",213,"Upala",157713.821622492,5233.63677533523,162947.458397827,23845.5821261189,389.150984431387,"13"
2019,"Huetar Norte","2","Alajuela",214,"Los Chiles",115628.612009744,3764.40741892493,119393.019428669,10650.781557365,212.739640591675,"14"
2019,"Huetar Norte","2","Alajuela",215,"Guatuso",51087.4870549807,2169.6832108612,53257.1702658419,274.060993780214,1649.46300860848,"15"
2019,"Huetar Norte","2","Alajuela",216,"Río Cuarto",49350.242258403,772.218849233478,50122.4611076364,7785.11365817965,19388.3367854192,"16"
2019,"Central","3","Cartago",301,"Cartago",1196634.92925248,204602.143272853,1401237.07252533,561071.69431616,502169.296744798,"01"
2019,"Central","3","Cartago",302,"Paraíso",245026.261530098,17950.2938108388,262976.555340937,31144.7142609368,15186.768263024,"02"
2019,"Central","3","Cartago",303,"La Unión",571056.734879622,63828.9361731068,634885.671052729,40920.8860466261,58209.924864588,"03"
2019,"Central","3","Cartago",304,"Jiménez",85122.1292227047,4201.30265324628,89323.431875951,1130.07353595234,874.672368227392,"04"
2019,"Central","3","Cartago",305,"Turrialba",297864.750504482,25920.8954784534,323785.645982935,22539.900445988,11297.5743603589,"05"
2019,"Central","3","Cartago",306,"Alvarado",65974.2533651185,2649.48917877395,68623.7425438924,16.3561024140191,920.029327511656,"06"
2019,"Central","3","Cartago",307,"Oreamuno",137188.922788194,7392.03194126142,144580.954729456,8136.07893457582,7575.38988767876,"07"
2019,"Central","3","Cartago",308,"El Guarco",206784.811991847,15699.1351626926,222483.947154539,12916.0763842553,21972.0191754117,"08"
2019,"Central","4","Heredia",401,"Heredia",1962524.18631992,117441.308971273,2079965.4952912,734512.456513263,565426.338936327,"01"
2019,"Central","4","Heredia",402,"Barva",186328.514365796,10697.9853777697,197026.499743566,8386.46775840976,15774.4031666042,"02"
2019,"Central","4","Heredia",403,"Santo Domingo",411464.698726293,36215.5407879649,447680.239514258,14402.914736756,48372.6851025698,"03"
2019,"Central","4","Heredia",404,"Santa Bárbara",102679.206765697,5484.0406997938,108163.247465491,4016.269160385,9989.80858880052,"04"
2019,"Central","4","Heredia",405,"San Rafael",212920.86615244,7094.13286679965,220014.999019239,303.540903478035,8889.42108838629,"05"
2019,"Central","4","Heredia",406,"San Isidro",117256.75954367,4115.33919178869,121372.098735459,584.057872082984,2856.71194483747,"06"
2019,"Central","4","Heredia",407,"Belén",1076496.82496547,65497.6773662718,1141994.50233174,4373.0052973596,25066.7880365924,"07"
2019,"Central","4","Heredia",408,"Flores",270204.188715187,24712.9822070096,294917.170922197,2417.24356077985,6868.05988919517,"08"
2019,"Central","4","Heredia",409,"San Pablo",180864.275791023,10741.9579855363,191606.233776559,23.0240633697235,2831.05081956791,"09"
2019,"Huetar Norte","4","Heredia",410,"Sarapiquí",284193.684471423,13534.9307052033,297728.615176626,122805.310319884,11436.589230124,"10"
2019,"Chorotega","5","Guanacaste",501,"Liberia",686791.839103418,55018.0607884523,741809.89989187,6018.7766683615,24904.9797246807,"01"
2019,"Chorotega","5","Guanacaste",502,"Nicoya",217015.784345887,10231.6652881561,227247.449634043,13049.4090559937,2939.71870585592,"02"
2019,"Chorotega","5","Guanacaste",503,"Santa Cruz",314972.491395036,25117.4765866826,340089.967981719,405.874315954819,6898.83855608811,"03"
2019,"Chorotega","5","Guanacaste",504,"Bagaces",157730.229656165,8225.68591876989,165955.915574935,515.425559275268,580.511187272866,"04"
2019,"Chorotega","5","Guanacaste",505,"Carrillo",217606.25982809,18354.7349820778,235960.994810167,13344.2702770303,6446.61635147384,"05"
2019,"Chorotega","5","Guanacaste",506,"Cañas",142173.778641527,7213.92388970055,149387.702531228,34109.6089795848,21064.8627877399,"06"
2019,"Chorotega","5","Guanacaste",507,"Abangares",91318.1422044625,11353.5294788757,102671.671683338,9484.28490441863,8735.30540356744,"07"
2019,"Chorotega","5","Guanacaste",508,"Tilarán",210704.922988582,11034.659631228,221739.58261981,856.298879421151,3204.49755587218,"08"
2019,"Chorotega","5","Guanacaste",509,"Nandayure",36594.3077583852,1542.98069708104,38137.2884554662,3318.20869535945,145.623544173795,"09"
2019,"Chorotega","5","Guanacaste",510,"La Cruz",83833.0170788474,5948.28589298694,89781.3029718344,20750.1403960221,7126.7490741332,"10"
2019,"Chorotega","5","Guanacaste",511,"Hojancha",19749.2386863903,967.837000435322,20717.0756868256,75.6005643890684,111.03100712531,"11"
2019,"Pacífico Central","6","Puntarenas",601,"Puntarenas",614496.201822902,40820.5693836608,655316.771206563,127987.726857952,253651.609679717,"01"
2019,"Pacífico Central","6","Puntarenas",602,"Esparza",108756.257269208,11270.551291901,120026.808561109,66284.8464781325,113715.064088849,"02"
2019,"Brunca","6","Puntarenas",603,"Buenos Aires",111310.985255716,2484.12457516922,113795.109830885,144.835416454693,482.061119771684,"03"
2019,"Pacífico Central","6","Puntarenas",604,"Montes de Oro",61797.4926741957,4512.71772284461,66310.2103970403,905.146199387567,3064.00012735224,"04"
2019,"Brunca","6","Puntarenas",605,"Osa",126102.46482078,7839.30938365261,133941.774204432,2426.08379321844,844.570752631477,"05"
2019,"Pacífico Central","6","Puntarenas",606,"Quepos",180407.706236905,15025.9472466863,195433.653483592,17555.2417373636,5856.40541900798,"06"
2019,"Brunca","6","Puntarenas",607,"Golfito",164607.291934743,10318.9275658133,174926.219500556,281.491626975,22881.5027960299,"07"
2019,"Brunca","6","Puntarenas",608,"Coto Brus",110566.048532338,4151.19909447635,114717.247626814,235.588702390965,1085.71894227577,"08"
2019,"Pacífico Central","6","Puntarenas",609,"Parrita",70236.7533302068,3095.49555906252,73332.2488892694,14225.6118273709,1126.53560344412,"09"
2019,"Brunca","6","Puntarenas",610,"Corredores",157783.029396973,4934.00115813503,162717.030555108,87939.3023554216,10787.2298172769,"10"
2019,"Pacífico Central","6","Puntarenas",611,"Garabito",161245.351003964,15770.8189510199,177016.169954984,1449.88395601927,5565.30366861687,"11"
2019,"Huetar Caribe","7","Limón",701,"Limón",466223.854766984,23367.0796847433,489590.934451727,123904.501256505,1163511.49646974,"01"
2019,"Huetar Caribe","7","Limón",702,"Pococí",702425.331546969,50324.8709122019,752750.202459171,439339.7271357,120043.620849398,"02"
2019,"Huetar Caribe","7","Limón",703,"Siquirres",330372.379354282,19847.5921754612,350219.971529743,59942.9498714572,70138.4127524054,"03"
2019,"Huetar Caribe","7","Limón",704,"Talamanca",133983.215728939,8389.43528766664,142372.651016606,2643.98979554261,327.776468866653,"04"
2019,"Huetar Caribe","7","Limón",705,"Matina",186204.92990974,6442.40864544063,192647.338555181,27512.8328933083,6034.14211609719,"05"
2019,"Huetar Caribe","7","Limón",706,"Guácimo",155082.347150426,5181.52786546831,160263.875015894,58030.8000333649,23106.8833816702,"06"
2020,"Central","1","San José",101,"San José",6392321.72364166,533576.826809963,6925898.55045163,879817.966491334,3131747.12315551,"01"
2020,"Central","1","San José",102,"Escazú",1249190.26832058,83857.0130556909,1333047.28137627,17994.245780683,51073.7790763107,"02"
2020,"Central","1","San José",103,"Desamparados",787227.708828873,73711.5097197384,860939.218548612,35827.5127621282,238579.780577191,"03"
2020,"Central","1","San José",104,"Puriscal",105685.439843566,12163.6013992401,117849.041242806,735.256688803562,5446.69777040747,"04"
2020,"Central","1","San José",105,"Tarrazú",75057.4597493513,3994.25652126593,79051.7162706172,24350.2996879175,1798.69964518843,"05"
2020,"Central","1","San José",106,"Aserrí",134286.754594364,7412.41030228762,141699.164896651,3574.26356749609,6743.21026681544,"06"
2020,"Central","1","San José",107,"Mora",113019.891259403,7643.06276678481,120662.954026187,7894.86671318138,6270.67254877975,"07"
2020,"Central","1","San José",108,"Goicoechea",1012758.7441259,165974.304636382,1178733.04876228,1564.63410621291,83796.1844616771,"08"
2020,"Central","1","San José",109,"Santa Ana",1385573.94682804,64139.4983623052,1449713.44519034,1974.5657093798,28703.7161801574,"09"
2020,"Central","1","San José",110,"Alajuelita",202612.013916325,15146.8608773861,217758.874793711,977.807051058416,17919.1012014349,"10"
2020,"Central","1","San José",111,"Vázquez de Coronado",246745.123553059,16766.2607198435,263511.384272902,803.727050277636,20966.0826697195,"11"
2020,"Central","1","San José",112,"Acosta",57896.3201530427,4239.39866643365,62135.7188194764,13602.0792898299,6209.3564669005,"12"
2020,"Central","1","San José",113,"Tibás",364195.271650343,28359.4070060627,392554.678656405,17064.3988969596,31561.564839294,"13"
2020,"Central","1","San José",114,"Moravia",279707.435309893,26315.0389677928,306022.474277686,17451.5920944119,35984.6532173159,"14"
2020,"Central","1","San José",115,"Montes de Oca",952917.91104249,31130.0337583666,984047.944800856,6264.04541578246,22134.919138503,"15"
2020,"Central","1","San José",116,"Turrubares",19145.0760404689,588.615976403553,19733.6920168724,0,4.69834652779537,"16"
2020,"Central","1","San José",117,"Dota",34455.6977307959,2305.72437042498,36761.4221012209,849.078033894543,7.3978057745686,"17"
2020,"Central","1","San José",118,"Curridabat",574502.671915086,31758.7546243247,606261.426539411,8880.55820905859,48847.1420387035,"18"
2020,"Brunca","1","San José",119,"Pérez Zeledón",513954.457211436,31298.3463146417,545252.803526077,11882.5126370296,7826.68089480588,"19"
2020,"Central","1","San José",120,"León Cortés Castro",68551.164688911,3510.12513870552,72061.2898276165,0,145.233719198189,"20"
2020,"Central","2","Alajuela",201,"Alajuela",3422966.39789555,307203.360326123,3730169.75822167,2590036.18196067,1735586.3464984,"01"
2020,"Central","2","Alajuela",202,"San Ramón",383523.05234286,23114.9268533307,406637.97919619,19907.1112333784,25044.795784396,"02"
2020,"Central","2","Alajuela",203,"Grecia",373785.712830872,51144.0663858768,424929.779216748,98425.9103569443,69341.1977368444,"03"
2020,"Pacífico Central","2","Alajuela",204,"San Mateo",22231.0291127822,1098.14493894283,23329.174051725,102.8157036578,248.535128986133,"04"
2020,"Central","2","Alajuela",205,"Atenas",119861.574611886,7060.8396388198,126922.414250705,1397.18798724582,4389.28616105997,"05"
2020,"Central","2","Alajuela",206,"Naranjo",155708.401886683,16293.4826788858,172001.884565569,3478.15121196625,17983.5526105422,"06"
2020,"Central","2","Alajuela",207,"Palmares",159530.742075246,14902.6484134907,174433.390488737,14292.6782076746,33906.5755611186,"07"
2020,"Central","2","Alajuela",208,"Poás",131233.358093828,8433.60021388116,139666.95830771,3057.03327252391,4572.07908632345,"08"
2020,"Pacífico Central","2","Alajuela",209,"Orotina",84466.3346674348,5460.37879399772,89926.7134614326,1082.66357226959,597.735895302019,"09"
2020,"Huetar Norte","2","Alajuela",210,"San Carlos",910566.774329297,58153.9698965673,968720.744225864,263637.460964914,54816.6690463682,"10"
2020,"Central","2","Alajuela",211,"Zarcero",94683.7274901139,5601.36496126331,100285.092451377,803.408870617799,1273.63328757189,"11"
2020,"Central","2","Alajuela",212,"Sarchí",83356.7262879514,5000.47475036802,88357.2010383194,11588.5218210982,2653.76117590468,"12"
2020,"Huetar Norte","2","Alajuela",213,"Upala",161091.869239935,5038.90780768467,166130.77704762,20671.9784600534,196.660655205376,"13"
2020,"Huetar Norte","2","Alajuela",214,"Los Chiles",106064.1056021,2059.93848210699,108124.044084206,9507.54665676673,508.310110982189,"14"
2020,"Huetar Norte","2","Alajuela",215,"Guatuso",58392.8315731736,1991.41269589084,60384.2442690644,135.119481713774,1611.62546678096,"15"
2020,"Huetar Norte","2","Alajuela",216,"Río Cuarto",45639.4896918644,1292.50481198551,46931.9945038499,7557.84845362739,9514.11055000811,"16"
2020,"Central","3","Cartago",301,"Cartago",1187050.23619221,162123.827839259,1349174.06403147,644143.124580265,475649.72052051,"01"
2020,"Central","3","Cartago",302,"Paraíso",257023.396870108,23581.8705893332,280605.267459441,31516.7086149405,8412.45220623635,"02"
2020,"Central","3","Cartago",303,"La Unión",564967.577268021,61041.1851473763,626008.762415397,42786.4998411665,56805.4371622858,"03"
2020,"Central","3","Cartago",304,"Jiménez",91098.5868317955,5553.92448499625,96652.5113167918,1262.28818724952,1044.04455669296,"04"
2020,"Central","3","Cartago",305,"Turrialba",293468.733939893,20652.2874907624,314121.021430655,17051.8640971606,5275.45205498732,"05"
2020,"Central","3","Cartago",306,"Alvarado",66441.5003964117,3158.406287639,69599.9066840507,13.6157668506156,1202.72900367102,"06"
2020,"Central","3","Cartago",307,"Oreamuno",125320.711322926,7554.19833121098,132874.909654137,8345.80857308618,8358.83730859616,"07"
2020,"Central","3","Cartago",308,"El Guarco",206556.805882565,10705.5572855756,217262.36316814,33160.7264629387,19870.4496217275,"08"
2020,"Central","4","Heredia",401,"Heredia",1949128.1788386,123725.845411673,2072854.02425028,600099.386439425,534555.338822495,"01"
2020,"Central","4","Heredia",402,"Barva",176174.831185338,7949.18756193094,184124.018747269,6813.87166351211,13238.7860925748,"02"
2020,"Central","4","Heredia",403,"Santo Domingo",354365.423296332,29142.5293057086,383507.952602041,12905.6625889646,42354.7952738662,"03"
2020,"Central","4","Heredia",404,"Santa Bárbara",120255.343249929,6361.00266421342,126616.345914142,3502.39732530672,9999.74935160596,"04"
2020,"Central","4","Heredia",405,"San Rafael",169838.80188469,8365.60226570815,178204.404150398,372.102009930224,8552.83644099402,"05"
2020,"Central","4","Heredia",406,"San Isidro",112021.896520437,3620.02055732695,115641.917077764,469.640180262748,2970.29168704827,"06"
2020,"Central","4","Heredia",407,"Belén",1006307.1359522,61065.7478214158,1067372.88377362,4794.96931547175,28850.6959542009,"07"
2020,"Central","4","Heredia",408,"Flores",197077.039472647,15847.4027460185,212924.442218665,2247.08180254584,9838.36450209438,"08"
2020,"Central","4","Heredia",409,"San Pablo",149538.096345446,10058.8943921984,159596.990737645,32.8126982145138,2732.23659342563,"09"
2020,"Huetar Norte","4","Heredia",410,"Sarapiquí",281389.68169472,13237.7336343453,294627.415329065,140910.025016171,7568.63476843503,"10"
2020,"Chorotega","5","Guanacaste",501,"Liberia",644171.619613896,45366.0141693833,689537.633783279,7906.91256206886,26841.8884909922,"01"
2020,"Chorotega","5","Guanacaste",502,"Nicoya",200942.228258887,8816.73378205641,209758.962040943,11497.1316606085,3114.96063112506,"02"
2020,"Chorotega","5","Guanacaste",503,"Santa Cruz",291724.463024146,14031.2278389416,305755.690863088,608.361983128402,3366.13283057537,"03"
2020,"Chorotega","5","Guanacaste",504,"Bagaces",169284.988940897,10431.2508019495,179716.239742846,363.703336602016,4024.74683409393,"04"
2020,"Chorotega","5","Guanacaste",505,"Carrillo",192565.009584463,11444.0580348514,204009.067619315,9158.89219992658,5513.91383974004,"05"
2020,"Chorotega","5","Guanacaste",506,"Cañas",151353.280358945,7346.91823971342,158700.198598658,24469.0539483503,9098.30878849746,"06"
2020,"Chorotega","5","Guanacaste",507,"Abangares",87861.4136308882,10049.0507358283,97910.4643667165,10400.1074788273,7905.72621987297,"07"
2020,"Chorotega","5","Guanacaste",508,"Tilarán",156943.422866118,9738.62135760476,166682.044223723,393.87244760947,2890.12098804926,"08"
2020,"Chorotega","5","Guanacaste",509,"Nandayure",35371.2802615994,1024.60636967511,36395.8866312745,2775.46536643207,343.552638025482,"09"
2020,"Chorotega","5","Guanacaste",510,"La Cruz",63510.8930435231,3822.80968203884,67333.702725562,25963.9217332207,2375.9852326114,"10"
2020,"Chorotega","5","Guanacaste",511,"Hojancha",18933.3770187779,776.457838544805,19709.8348573227,174.754373689255,3.01662710710848,"11"
2020,"Pacífico Central","6","Puntarenas",601,"Puntarenas",610278.131618727,41445.6774267373,651723.809045464,139731.805067474,256129.943422272,"01"
2020,"Pacífico Central","6","Puntarenas",602,"Esparza",123480.162912645,11718.8888755627,135199.051788207,47840.5622521586,79469.7871023967,"02"
2020,"Brunca","6","Puntarenas",603,"Buenos Aires",133142.142895811,4394.81443060446,137536.957326415,205.351658393762,679.010588707075,"03"
2020,"Pacífico Central","6","Puntarenas",604,"Montes de Oro",52759.8508644644,4202.53473338492,56962.3855978493,162.312133012299,472.302537306891,"04"
2020,"Brunca","6","Puntarenas",605,"Osa",151531.883226671,6684.70260686253,158216.585833534,2238.73155756584,296.816868041626,"05"
2020,"Pacífico Central","6","Puntarenas",606,"Quepos",161148.93517426,11165.7964361403,172314.731610401,15021.1839955871,5518.78775595959,"06"
2020,"Brunca","6","Puntarenas",607,"Golfito",148277.666733003,9762.46891336238,158040.135646365,0,16967.511767545,"07"
2020,"Brunca","6","Puntarenas",608,"Coto Brus",122150.438090531,5178.15449519796,127328.592585729,480.287101986178,750.620072252442,"08"
2020,"Pacífico Central","6","Puntarenas",609,"Parrita",73597.9329943543,3198.4445517242,76796.3775460785,14068.2395859576,940.48362514967,"09"
2020,"Brunca","6","Puntarenas",610,"Corredores",138712.176407706,4269.16519747273,142981.341605178,113340.107643313,6840.54712259666,"10"
2020,"Pacífico Central","6","Puntarenas",611,"Garabito",124897.4180344,11380.2828387806,136277.700873181,30.455926545514,4186.0414643742,"11"
2020,"Huetar Caribe","7","Limón",701,"Limón",452044.985388572,23944.0957478775,475989.081136449,132070.549982526,614006.086411728,"01"
2020,"Huetar Caribe","7","Limón",702,"Pococí",586093.063718906,42987.1371836573,629080.200902563,392876.200747587,121436.448477742,"02"
2020,"Huetar Caribe","7","Limón",703,"Siquirres",353977.653492867,19986.0370703385,373963.690563206,71085.9457463619,63765.1952415121,"03"
2020,"Huetar Caribe","7","Limón",704,"Talamanca",111974.180654984,5429.21254527432,117403.393200258,3598.92161852891,89.7894690489268,"04"
2020,"Huetar Caribe","7","Limón",705,"Matina",203423.126790895,7474.83433768214,210897.961128577,26269.6892245097,7531.42161676238,"05"
2020,"Huetar Caribe","7","Limón",706,"Guácimo",169235.233759681,7371.63604724635,176606.869806927,57618.7093358141,22673.3167560163,"06"
